,timestamp,open,high,low,close
615,2024-04-12T15:15:00+05:30,22515.8,22524.05,22503.75,22515.7
616,2024-04-12T14:45:00+05:30,22533.45,22549.05,22510.8,22515.85
617,2024-04-12T14:15:00+05:30,22544.95,22563.75,22532.05,22532.05
618,2024-04-12T13:45:00+05:30,22564.2,22584.35,22538.7,22544.7
619,2024-04-12T13:15:00+05:30,22568.5,22591.5,22558.5,22564.3
620,2024-04-12T12:45:00+05:30,22580.4,22596.2,22544.2,22568.05
621,2024-04-12T12:15:00+05:30,22688.05,22690.3,22553.55,22580.05
622,2024-04-12T11:45:00+05:30,22681.55,22698.2,22679.4,22687.95
623,2024-04-12T11:15:00+05:30,22657.7,22688.6,22656.1,22681.55
624,2024-04-12T10:45:00+05:30,22662.1,22666.75,22650.0,22657.85
625,2024-04-12T10:15:00+05:30,22642.3,22665.95,22627.65,22665.15
626,2024-04-12T09:45:00+05:30,22637.25,22664.65,22626.5,22641.7
627,2024-04-12T09:15:00+05:30,22683.95,22726.45,22624.85,22640.55
628,2024-04-10T15:15:00+05:30,22753.75,22755.65,22730.6,22735.05
629,2024-04-10T14:45:00+05:30,22744.1,22775.7,22729.85,22752.0
630,2024-04-10T14:15:00+05:30,22721.4,22751.95,22718.3,22743.4
631,2024-04-10T13:45:00+05:30,22743.0,22745.3,22711.15,22721.3
632,2024-04-10T13:15:00+05:30,22714.65,22744.45,22709.8,22743.0
633,2024-04-10T12:45:00+05:30,22702.1,22721.15,22691.45,22714.9
634,2024-04-10T12:15:00+05:30,22705.75,22707.6,22691.4,22702.4
635,2024-04-10T11:45:00+05:30,22684.7,22708.45,22678.8,22705.9
636,2024-04-10T11:15:00+05:30,22705.6,22707.45,22673.7,22685.9
637,2024-04-10T10:45:00+05:30,22704.35,22720.05,22695.7,22706.2
638,2024-04-10T10:15:00+05:30,22706.6,22715.25,22690.35,22704.35
639,2024-04-10T09:45:00+05:30,22718.2,22722.7,22680.35,22706.75
640,2024-04-10T09:15:00+05:30,22721.25,22727.25,22678.7,22720.1
641,2024-04-09T15:15:00+05:30,22642.05,22652.7,22639.15,22641.75
642,2024-04-09T14:45:00+05:30,22634.2,22655.65,22633.35,22641.55
643,2024-04-09T14:15:00+05:30,22618.8,22671.9,22612.25,22633.65
644,2024-04-09T13:45:00+05:30,22652.25,22664.3,22616.1,22617.5
645,2024-04-09T13:15:00+05:30,22683.05,22685.85,22651.35,22652.5
646,2024-04-09T12:45:00+05:30,22687.2,22706.55,22682.15,22683.55
647,2024-04-09T12:15:00+05:30,22720.1,22727.5,22668.95,22687.55
648,2024-04-09T11:45:00+05:30,22742.25,22750.0,22708.85,22720.5
649,2024-04-09T11:15:00+05:30,22729.6,22757.5,22727.1,22742.1
650,2024-04-09T10:45:00+05:30,22760.2,22760.75,22727.2,22729.65
651,2024-04-09T10:15:00+05:30,22749.25,22768.4,22733.5,22760.15
652,2024-04-09T09:45:00+05:30,22729.95,22759.35,22729.65,22749.05
653,2024-04-09T09:15:00+05:30,22760.0,22765.3,22675.25,22730.0
654,2024-04-08T15:15:00+05:30,22671.1,22674.35,22657.85,22660.95
655,2024-04-08T14:45:00+05:30,22665.5,22678.8,22655.45,22671.15
656,2024-04-08T14:15:00+05:30,22661.0,22688.25,22660.5,22665.15
657,2024-04-08T13:45:00+05:30,22670.35,22671.7,22642.15,22660.9
658,2024-04-08T13:15:00+05:30,22695.35,22697.3,22634.15,22670.3
659,2024-04-08T12:45:00+05:30,22673.25,22696.5,22668.85,22695.25
660,2024-04-08T12:15:00+05:30,22653.65,22678.3,22651.15,22673.2
661,2024-04-08T11:45:00+05:30,22650.75,22656.25,22638.15,22653.25
662,2024-04-08T11:15:00+05:30,22624.35,22651.95,22622.3,22650.65
663,2024-04-08T10:45:00+05:30,22619.7,22634.3,22610.4,22623.85
664,2024-04-08T10:15:00+05:30,22627.15,22630.9,22605.9,22619.8
665,2024-04-08T09:45:00+05:30,22605.95,22630.85,22586.6,22626.25
666,2024-04-08T09:15:00+05:30,22580.25,22623.9,22550.35,22607.0
667,2024-04-05T15:15:00+05:30,22514.4,22537.6,22501.5,22525.5
668,2024-04-05T14:45:00+05:30,22494.7,22521.1,22489.45,22515.45
669,2024-04-05T14:15:00+05:30,22504.4,22513.9,22487.25,22494.15
670,2024-04-05T13:45:00+05:30,22494.65,22528.9,22489.95,22504.05
671,2024-04-05T13:15:00+05:30,22485.05,22504.45,22479.1,22494.65
672,2024-04-05T12:45:00+05:30,22494.5,22508.3,22475.7,22484.85
673,2024-04-05T12:15:00+05:30,22498.8,22511.85,22490.9,22493.7
674,2024-04-05T11:45:00+05:30,22492.65,22505.55,22485.4,22498.85
675,2024-04-05T11:15:00+05:30,22514.8,22517.1,22473.05,22492.75
676,2024-04-05T10:45:00+05:30,22492.5,22515.35,22486.8,22514.4
677,2024-04-05T10:15:00+05:30,22473.9,22507.3,22458.95,22491.75
678,2024-04-05T09:45:00+05:30,22471.75,22502.65,22451.6,22474.6
679,2024-04-05T09:15:00+05:30,22486.4,22496.35,22427.6,22470.85
680,2024-04-04T15:15:00+05:30,22506.65,22553.95,22506.65,22543.6
681,2024-04-04T14:45:00+05:30,22564.8,22568.1,22486.7,22507.25
682,2024-04-04T14:15:00+05:30,22529.6,22564.95,22525.0,22563.95
683,2024-04-04T13:45:00+05:30,22539.8,22552.75,22493.3,22530.3
684,2024-04-04T13:15:00+05:30,22481.45,22580.2,22470.4,22541.8
685,2024-04-04T12:45:00+05:30,22469.5,22491.35,22456.1,22481.05
686,2024-04-04T12:15:00+05:30,22385.45,22472.5,22377.0,22467.75
687,2024-04-04T11:45:00+05:30,22390.1,22418.55,22376.5,22385.3
688,2024-04-04T11:15:00+05:30,22419.35,22429.05,22350.85,22389.1
689,2024-04-04T10:45:00+05:30,22413.4,22428.0,22303.8,22417.45
690,2024-04-04T10:15:00+05:30,22373.75,22450.3,22372.55,22415.3
691,2024-04-04T09:45:00+05:30,22453.05,22485.25,22373.75,22376.1
692,2024-04-04T09:15:00+05:30,22592.1,22619.0,22451.6,22454.65
693,2024-04-03T15:15:00+05:30,22430.75,22447.1,22423.5,22446.4
694,2024-04-03T14:45:00+05:30,22449.15,22459.0,22423.45,22430.7
695,2024-04-03T14:15:00+05:30,22494.95,22500.75,22441.4,22448.65
696,2024-04-03T13:45:00+05:30,22495.8,22501.15,22459.1,22494.95
697,2024-04-03T13:15:00+05:30,22484.5,22508.75,22484.45,22496.0
698,2024-04-03T12:45:00+05:30,22501.9,22521.1,22485.3,22485.3
699,2024-04-03T12:15:00+05:30,22479.75,22504.85,22471.75,22502.65
700,2024-04-03T11:45:00+05:30,22452.15,22480.7,22445.1,22479.0
701,2024-04-03T11:15:00+05:30,22447.6,22470.55,22445.3,22452.45
702,2024-04-03T10:45:00+05:30,22455.6,22457.1,22419.1,22447.7
703,2024-04-03T10:15:00+05:30,22448.15,22466.65,22441.35,22456.2
704,2024-04-03T09:45:00+05:30,22368.85,22457.65,22362.2,22448.6
705,2024-04-03T09:15:00+05:30,22385.7,22408.05,22346.5,22369.15
706,2024-04-02T15:15:00+05:30,22451.45,22470.3,22450.95,22464.3
707,2024-04-02T14:45:00+05:30,22420.45,22461.55,22420.45,22452.3
708,2024-04-02T14:15:00+05:30,22414.15,22432.95,22410.1,22420.55
709,2024-04-02T13:45:00+05:30,22413.75,22421.85,22400.6,22414.0
710,2024-04-02T13:15:00+05:30,22409.65,22423.15,22393.05,22414.35
711,2024-04-02T12:45:00+05:30,22428.6,22432.15,22408.2,22409.05
712,2024-04-02T12:15:00+05:30,22424.15,22432.05,22416.55,22427.95
713,2024-04-02T11:45:00+05:30,22425.95,22428.25,22414.4,22424.5
714,2024-04-02T11:15:00+05:30,22430.4,22445.15,22413.95,22425.8
715,2024-04-02T10:45:00+05:30,22424.8,22436.35,22388.15,22432.4
716,2024-04-02T10:15:00+05:30,22434.0,22448.35,22409.35,22424.75
717,2024-04-02T09:45:00+05:30,22480.35,22483.7,22428.65,22433.6
718,2024-04-02T09:15:00+05:30,22458.8,22497.6,22414.35,22480.5
719,2024-04-01T15:15:00+05:30,22465.6,22477.7,22456.5,22475.55
720,2024-04-01T14:45:00+05:30,22435.9,22466.95,22433.5,22464.05
721,2024-04-01T14:15:00+05:30,22456.1,22467.5,22434.15,22436.25
722,2024-04-01T13:45:00+05:30,22458.7,22473.3,22445.05,22454.5
723,2024-04-01T13:15:00+05:30,22445.8,22472.3,22445.65,22459.85
724,2024-04-01T12:45:00+05:30,22474.15,22475.05,22427.75,22445.75
725,2024-04-01T12:15:00+05:30,22461.95,22483.25,22461.0,22474.6
726,2024-04-01T11:45:00+05:30,22466.8,22489.05,22462.2,22462.2
727,2024-04-01T11:15:00+05:30,22479.8,22491.5,22459.7,22467.25
728,2024-04-01T10:45:00+05:30,22492.05,22497.1,22453.3,22479.45
729,2024-04-01T10:15:00+05:30,22503.8,22512.75,22488.3,22492.1
730,2024-04-01T09:45:00+05:30,22483.25,22524.4,22475.9,22503.65
731,2024-04-01T09:15:00+05:30,22455.0,22529.95,22443.35,22482.6
732,2024-03-28T15:15:00+05:30,22270.2,22343.7,22264.65,22343.5
733,2024-03-28T14:45:00+05:30,22499.5,22503.45,22264.95,22268.9
734,2024-03-28T14:15:00+05:30,22468.05,22516.0,22460.15,22503.2
735,2024-03-28T13:45:00+05:30,22416.35,22474.75,22413.55,22467.95
736,2024-03-28T13:15:00+05:30,22409.8,22429.85,22405.95,22416.4
737,2024-03-28T12:45:00+05:30,22413.65,22434.85,22397.85,22408.65
738,2024-03-28T12:15:00+05:30,22334.15,22424.35,22327.5,22414.25
739,2024-03-28T11:45:00+05:30,22359.9,22370.35,22321.05,22334.2
740,2024-03-28T11:15:00+05:30,22366.85,22373.5,22344.4,22359.3
741,2024-03-28T10:45:00+05:30,22354.7,22370.85,22342.2,22367.3
742,2024-03-28T10:15:00+05:30,22306.05,22368.4,22278.5,22355.5
743,2024-03-28T09:45:00+05:30,22258.7,22317.5,22252.05,22306.25
744,2024-03-28T09:15:00+05:30,22163.6,22263.55,22163.6,22257.9
745,2024-03-27T15:15:00+05:30,22117.8,22159.35,22109.65,22147.95
746,2024-03-27T14:45:00+05:30,22168.5,22172.45,22093.3,22116.15
747,2024-03-27T14:15:00+05:30,22188.6,22191.4,22159.45,22168.35
748,2024-03-27T13:45:00+05:30,22181.85,22193.6,22171.9,22188.75
749,2024-03-27T13:15:00+05:30,22159.1,22183.4,22159.1,22180.2
750,2024-03-27T12:45:00+05:30,22158.05,22176.8,22148.0,22159.65
751,2024-03-27T12:15:00+05:30,22164.7,22175.2,22152.5,22159.1
752,2024-03-27T11:45:00+05:30,22170.25,22183.35,22154.25,22165.25
753,2024-03-27T11:15:00+05:30,22157.05,22182.1,22154.3,22170.3
754,2024-03-27T10:45:00+05:30,22158.45,22172.4,22135.15,22157.2
755,2024-03-27T10:15:00+05:30,22147.1,22163.05,22133.0,22158.15
756,2024-03-27T09:45:00+05:30,22113.1,22161.15,22103.0,22146.45
757,2024-03-27T09:15:00+05:30,22053.95,22124.95,22052.85,22113.15
758,2024-03-26T15:15:00+05:30,22004.1,22030.2,21996.35,22020.85
759,2024-03-26T14:45:00+05:30,22013.35,22017.2,21992.3,22003.8
760,2024-03-26T14:15:00+05:30,22044.7,22050.6,22007.15,22013.2
761,2024-03-26T13:45:00+05:30,22043.0,22057.85,22029.05,22044.75
762,2024-03-26T13:15:00+05:30,22057.75,22065.3,22040.35,22043.65
763,2024-03-26T12:45:00+05:30,22049.35,22072.55,22046.25,22056.95
764,2024-03-26T12:15:00+05:30,22031.2,22058.4,22029.65,22049.7
765,2024-03-26T11:45:00+05:30,22054.35,22062.2,22023.7,22031.6
766,2024-03-26T11:15:00+05:30,22034.55,22056.4,22029.7,22054.6
767,2024-03-26T10:45:00+05:30,22025.9,22044.1,22020.45,22034.7
768,2024-03-26T10:15:00+05:30,22024.15,22064.8,22011.65,22026.05
769,2024-03-26T09:45:00+05:30,22020.3,22047.3,22001.55,22023.9
770,2024-03-26T09:15:00+05:30,21947.9,22073.2,21947.55,22021.0
771,2024-03-22T15:15:00+05:30,22081.6,22095.0,22069.8,22084.3
772,2024-03-22T14:45:00+05:30,22151.0,22180.7,22063.8,22079.65
773,2024-03-22T14:15:00+05:30,22104.25,22157.8,22104.1,22153.45
774,2024-03-22T13:45:00+05:30,22092.1,22111.5,22082.3,22105.0
775,2024-03-22T13:15:00+05:30,22106.3,22115.9,22078.3,22092.0
776,2024-03-22T12:45:00+05:30,22081.7,22118.5,22081.7,22106.25
777,2024-03-22T12:15:00+05:30,22076.3,22093.35,22060.45,22082.95
778,2024-03-22T11:45:00+05:30,22086.95,22101.95,22072.5,22076.55
779,2024-03-22T11:15:00+05:30,22051.6,22102.95,22049.45,22087.1
780,2024-03-22T10:45:00+05:30,22035.55,22075.5,22026.65,22051.35
781,2024-03-22T10:15:00+05:30,22029.6,22071.75,22018.3,22036.45
782,2024-03-22T09:45:00+05:30,21948.25,22040.6,21913.2,22030.9
783,2024-03-22T09:15:00+05:30,21932.2,21977.8,21883.3,21950.45
784,2024-03-21T15:15:00+05:30,22025.1,22038.25,22011.6,22014.8
785,2024-03-21T14:45:00+05:30,22028.45,22036.85,21982.6,22028.4
786,2024-03-21T14:15:00+05:30,21999.75,22036.95,21998.1,22027.85
787,2024-03-21T13:45:00+05:30,22017.85,22021.55,21987.3,21998.5
788,2024-03-21T13:15:00+05:30,22002.35,22030.45,21991.9,22018.1
789,2024-03-21T12:45:00+05:30,21998.85,22015.3,21983.5,22003.6
790,2024-03-21T12:15:00+05:30,21951.75,22004.45,21941.3,21998.95
791,2024-03-21T11:45:00+05:30,22028.45,22041.0,21947.45,21951.45
792,2024-03-21T11:15:00+05:30,22073.9,22075.05,22020.4,22029.05
793,2024-03-21T10:45:00+05:30,22052.85,22080.95,22048.65,22073.95
794,2024-03-21T10:15:00+05:30,22067.35,22075.95,22045.2,22051.6
795,2024-03-21T09:45:00+05:30,22008.95,22079.65,21991.3,22068.1
796,2024-03-21T09:15:00+05:30,21989.9,22025.5,21977.0,22008.95
797,2024-03-20T15:15:00+05:30,21842.1,21858.45,21831.65,21853.6
798,2024-03-20T14:45:00+05:30,21851.45,21859.65,21813.95,21842.25
799,2024-03-20T14:15:00+05:30,21856.7,21879.3,21819.9,21849.45
800,2024-03-20T13:45:00+05:30,21901.7,21906.6,21838.95,21855.35
801,2024-03-20T13:15:00+05:30,21911.55,21930.9,21876.1,21898.9
802,2024-03-20T12:45:00+05:30,21876.65,21913.65,21860.95,21908.45
803,2024-03-20T12:15:00+05:30,21837.65,21881.3,21830.85,21875.4
804,2024-03-20T11:45:00+05:30,21846.3,21863.1,21823.15,21834.45
805,2024-03-20T11:15:00+05:30,21790.9,21845.75,21760.2,21844.35
806,2024-03-20T10:45:00+05:30,21730.7,21801.2,21710.2,21790.75
807,2024-03-20T10:15:00+05:30,21765.0,21789.4,21716.0,21730.85
808,2024-03-20T09:45:00+05:30,21860.45,21878.15,21756.75,21765.05
809,2024-03-20T09:15:00+05:30,21843.9,21891.7,21831.35,21860.4
810,2024-03-19T15:15:00+05:30,21811.05,21821.15,21804.25,21813.5
811,2024-03-19T14:45:00+05:30,21844.05,21853.6,21799.85,21811.5
812,2024-03-19T14:15:00+05:30,21816.85,21849.85,21793.1,21844.55
813,2024-03-19T13:45:00+05:30,21865.7,21867.2,21809.55,21816.55
814,2024-03-19T13:15:00+05:30,21859.95,21872.45,21844.55,21865.5
815,2024-03-19T12:45:00+05:30,21846.35,21868.25,21841.05,21858.95
816,2024-03-19T12:15:00+05:30,21828.55,21865.5,21824.55,21846.5
817,2024-03-19T11:45:00+05:30,21809.45,21838.35,21809.45,21828.05
818,2024-03-19T11:15:00+05:30,21861.25,21882.35,21808.45,21810.85
819,2024-03-19T10:45:00+05:30,21875.8,21876.2,21841.05,21861.8
820,2024-03-19T10:15:00+05:30,21891.2,21895.1,21833.25,21875.65
821,2024-03-19T09:45:00+05:30,21972.15,21972.15,21856.7,21890.75
822,2024-03-19T09:15:00+05:30,21946.45,21978.3,21922.05,21972.1
823,2024-03-18T15:15:00+05:30,22055.0,22068.35,22036.3,22051.15
824,2024-03-18T14:45:00+05:30,22106.15,22112.25,22037.45,22056.2
825,2024-03-18T14:15:00+05:30,22064.15,22123.7,22061.45,22105.25
826,2024-03-18T13:45:00+05:30,22063.25,22082.1,22046.35,22062.4
827,2024-03-18T13:15:00+05:30,22073.85,22081.4,22056.65,22063.05
828,2024-03-18T12:45:00+05:30,22056.75,22076.5,22042.5,22071.55
829,2024-03-18T12:15:00+05:30,22034.6,22093.5,22034.1,22055.0
830,2024-03-18T11:45:00+05:30,21989.2,22051.05,21982.05,22034.1
831,2024-03-18T11:15:00+05:30,21948.75,21991.8,21916.55,21989.45
832,2024-03-18T10:45:00+05:30,22000.6,22020.0,21949.25,21949.7
833,2024-03-18T10:15:00+05:30,21978.5,22040.25,21976.3,22000.6
834,2024-03-18T09:45:00+05:30,21963.6,22023.9,21935.95,21977.2
835,2024-03-18T09:15:00+05:30,21990.1,22045.3,21947.85,21963.9
836,2024-03-15T15:15:00+05:30,22008.25,22047.05,21985.4,21996.55
837,2024-03-15T14:45:00+05:30,22011.2,22052.85,21992.4,22009.2
838,2024-03-15T14:15:00+05:30,22011.45,22018.65,21978.35,22010.4
839,2024-03-15T13:45:00+05:30,22017.45,22040.5,21997.35,22010.55
840,2024-03-15T13:15:00+05:30,21992.55,22025.0,21976.15,22016.95
841,2024-03-15T12:45:00+05:30,21950.95,21995.35,21949.45,21994.05
842,2024-03-15T12:15:00+05:30,21949.7,21963.55,21937.95,21953.05
843,2024-03-15T11:45:00+05:30,21969.0,21989.05,21931.7,21949.4
844,2024-03-15T11:15:00+05:30,21956.0,21972.25,21938.6,21969.0
845,2024-03-15T10:45:00+05:30,21979.9,22002.35,21934.1,21954.5
846,2024-03-15T10:15:00+05:30,22013.35,22024.05,21956.25,21978.2
847,2024-03-15T09:45:00+05:30,22035.75,22059.4,21981.3,22013.1
848,2024-03-15T09:15:00+05:30,22064.85,22120.9,22015.3,22034.15
849,2024-03-14T15:15:00+05:30,22143.1,22163.7,22134.7,22151.0
850,2024-03-14T14:45:00+05:30,22111.95,22156.1,22096.75,22144.25
851,2024-03-14T14:15:00+05:30,22101.45,22142.55,22096.65,22111.95
852,2024-03-14T13:45:00+05:30,22115.55,22139.45,22080.45,22102.0
853,2024-03-14T13:15:00+05:30,22156.9,22168.7,22112.0,22115.85
854,2024-03-14T12:45:00+05:30,22145.4,22178.55,22128.0,22157.4
855,2024-03-14T12:15:00+05:30,22175.05,22204.6,22142.85,22143.1
856,2024-03-14T11:45:00+05:30,22167.55,22187.3,22157.0,22174.9
857,2024-03-14T11:15:00+05:30,22084.4,22178.9,22067.1,22166.2
858,2024-03-14T10:45:00+05:30,22071.8,22098.5,22061.05,22083.5
859,2024-03-14T10:15:00+05:30,22011.15,22089.15,22003.7,22071.05
860,2024-03-14T09:45:00+05:30,21993.7,22045.85,21974.75,22010.75
861,2024-03-14T09:15:00+05:30,21982.55,22027.8,21917.5,21992.9
862,2024-03-13T15:15:00+05:30,21969.9,22010.95,21963.95,21981.75
863,2024-03-13T14:45:00+05:30,21932.45,22049.05,21920.4,21969.85
864,2024-03-13T14:15:00+05:30,22001.7,22002.1,21905.65,21934.05
865,2024-03-13T13:45:00+05:30,22067.0,22067.0,21997.75,22004.2
866,2024-03-13T13:15:00+05:30,22108.65,22118.9,22053.25,22067.05
867,2024-03-13T12:45:00+05:30,22093.3,22126.1,22079.85,22109.55
868,2024-03-13T12:15:00+05:30,22080.7,22113.05,22040.7,22095.0
869,2024-03-13T11:45:00+05:30,22141.75,22149.05,22074.8,22080.2
870,2024-03-13T11:15:00+05:30,22239.8,22252.05,22121.8,22142.9
871,2024-03-13T10:45:00+05:30,22312.3,22317.3,22224.9,22239.0
872,2024-03-13T10:15:00+05:30,22334.5,22344.15,22279.1,22311.05
873,2024-03-13T09:45:00+05:30,22343.0,22343.0,22260.75,22336.15
874,2024-03-13T09:15:00+05:30,22432.2,22446.75,22307.1,22342.25
875,2024-03-12T15:15:00+05:30,22329.95,22342.65,22325.05,22330.15
876,2024-03-12T14:45:00+05:30,22318.9,22363.2,22314.85,22331.65
877,2024-03-12T14:15:00+05:30,22368.5,22381.4,22305.6,22321.05
878,2024-03-12T13:45:00+05:30,22384.1,22398.1,22365.15,22369.45
879,2024-03-12T13:15:00+05:30,22379.2,22402.1,22370.05,22384.75
880,2024-03-12T12:45:00+05:30,22378.85,22381.2,22335.0,22378.9
881,2024-03-12T12:15:00+05:30,22359.85,22385.95,22358.55,22380.15
882,2024-03-12T11:45:00+05:30,22325.6,22392.4,22313.8,22359.55
883,2024-03-12T11:15:00+05:30,22362.15,22376.65,22323.85,22324.6
884,2024-03-12T10:45:00+05:30,22350.55,22378.55,22256.0,22361.05
885,2024-03-12T10:15:00+05:30,22439.4,22452.55,22347.9,22348.6
886,2024-03-12T09:45:00+05:30,22429.0,22450.6,22398.2,22437.75
887,2024-03-12T09:15:00+05:30,22334.45,22434.1,22315.0,22428.55
888,2024-03-11T15:15:00+05:30,22322.2,22337.4,22307.25,22318.4
889,2024-03-11T14:45:00+05:30,22388.3,22408.65,22308.25,22323.7
890,2024-03-11T14:15:00+05:30,22376.1,22395.85,22341.65,22390.35
891,2024-03-11T13:45:00+05:30,22399.35,22419.75,22375.75,22376.05
892,2024-03-11T13:15:00+05:30,22393.5,22426.05,22385.85,22399.7
893,2024-03-11T12:45:00+05:30,22411.7,22423.1,22389.3,22392.95
894,2024-03-11T12:15:00+05:30,22373.05,22421.55,22369.55,22411.2
895,2024-03-11T11:45:00+05:30,22420.55,22424.35,22366.85,22373.55
896,2024-03-11T11:15:00+05:30,22416.55,22439.45,22395.55,22420.55
897,2024-03-11T10:45:00+05:30,22436.8,22446.3,22411.3,22417.25
898,2024-03-11T10:15:00+05:30,22430.85,22461.7,22424.2,22437.4
899,2024-03-11T09:45:00+05:30,22474.8,22485.85,22429.65,22431.7
900,2024-03-11T09:15:00+05:30,22517.5,22526.6,22458.95,22474.05
901,2024-03-07T15:15:00+05:30,22501.1,22504.9,22464.5,22484.6
902,2024-03-07T14:45:00+05:30,22486.65,22517.2,22475.7,22500.75
903,2024-03-07T14:15:00+05:30,22498.85,22522.05,22482.85,22487.45
904,2024-03-07T13:45:00+05:30,22509.75,22525.65,22485.05,22499.2
905,2024-03-07T13:15:00+05:30,22507.8,22515.05,22491.3,22509.55
906,2024-03-07T12:45:00+05:30,22496.0,22517.65,22490.8,22509.15
907,2024-03-07T12:15:00+05:30,22487.25,22498.5,22472.6,22496.35
908,2024-03-07T11:45:00+05:30,22481.6,22496.6,22478.55,22486.6
909,2024-03-07T11:15:00+05:30,22498.0,22508.15,22470.05,22480.75
910,2024-03-07T10:45:00+05:30,22442.35,22521.3,22430.0,22498.65
911,2024-03-07T10:15:00+05:30,22486.95,22495.1,22439.2,22443.8
912,2024-03-07T09:45:00+05:30,22472.95,22502.6,22451.15,22486.95
913,2024-03-07T09:15:00+05:30,22505.3,22523.65,22449.3,22473.35
914,2024-03-06T15:15:00+05:30,22472.5,22497.2,22466.75,22482.85
915,2024-03-06T14:45:00+05:30,22464.7,22483.05,22430.65,22473.3
916,2024-03-06T14:15:00+05:30,22404.35,22473.45,22392.15,22464.55
917,2024-03-06T13:45:00+05:30,22327.75,22412.75,22327.4,22403.45
918,2024-03-06T13:15:00+05:30,22297.85,22338.05,22273.35,22327.0
919,2024-03-06T12:45:00+05:30,22280.15,22300.1,22262.65,22298.0
920,2024-03-06T12:15:00+05:30,22260.05,22301.25,22236.35,22280.4
921,2024-03-06T11:45:00+05:30,22247.3,22266.75,22224.35,22259.2
