,timestamp,open,high,low,close
922,2024-03-06T11:15:00+05:30,22274.75,22302.2,22226.15,22247.65
923,2024-03-06T10:45:00+05:30,22311.7,22311.7,22260.2,22273.25
924,2024-03-06T10:15:00+05:30,22315.45,22352.8,22274.45,22311.1
925,2024-03-06T09:45:00+05:30,22365.05,22369.45,22250.2,22315.0
926,2024-03-06T09:15:00+05:30,22327.5,22365.85,22289.4,22363.9
927,2024-03-05T15:15:00+05:30,22353.55,22362.6,22340.6,22356.85
928,2024-03-05T14:45:00+05:30,22372.7,22382.1,22341.95,22353.65
929,2024-03-05T14:15:00+05:30,22355.5,22384.05,22346.3,22373.4
930,2024-03-05T13:45:00+05:30,22382.25,22388.05,22340.0,22355.05
931,2024-03-05T13:15:00+05:30,22391.25,22406.7,22376.5,22382.5
932,2024-03-05T12:45:00+05:30,22333.55,22416.9,22327.9,22391.55
933,2024-03-05T12:15:00+05:30,22339.5,22342.4,22311.55,22332.85
934,2024-03-05T11:45:00+05:30,22324.75,22352.9,22317.35,22340.6
935,2024-03-05T11:15:00+05:30,22288.95,22328.45,22269.15,22324.7
936,2024-03-05T10:45:00+05:30,22307.5,22315.9,22285.15,22288.65
937,2024-03-05T10:15:00+05:30,22332.25,22332.35,22278.65,22306.8
938,2024-03-05T09:45:00+05:30,22373.8,22374.35,22324.7,22333.15
939,2024-03-05T09:15:00+05:30,22371.25,22406.55,22319.55,22374.95
940,2024-03-04T15:15:00+05:30,22403.8,22414.8,22383.5,22400.25
941,2024-03-04T14:45:00+05:30,22408.65,22427.25,22403.05,22404.45
942,2024-03-04T14:15:00+05:30,22428.5,22434.25,22396.3,22407.85
943,2024-03-04T13:45:00+05:30,22407.15,22430.7,22384.25,22428.2
944,2024-03-04T13:15:00+05:30,22402.2,22414.8,22399.25,22407.95
945,2024-03-04T12:45:00+05:30,22413.1,22415.15,22372.75,22401.7
946,2024-03-04T12:15:00+05:30,22401.0,22426.6,22397.55,22412.4
947,2024-03-04T11:45:00+05:30,22410.1,22423.9,22389.95,22403.3
948,2024-03-04T11:15:00+05:30,22404.8,22418.8,22385.9,22408.55
949,2024-03-04T10:45:00+05:30,22425.4,22425.4,22372.85,22404.55
950,2024-03-04T10:15:00+05:30,22395.0,22432.9,22395.0,22424.45
951,2024-03-04T09:45:00+05:30,22396.05,22408.0,22358.3,22395.4
952,2024-03-04T09:15:00+05:30,22403.5,22440.9,22361.8,22395.9
953,2024-03-02T12:00:00+05:30,22377.45,22385.4,22372.2,22373.4
954,2024-03-02T11:30:00+05:30,22406.7,22410.35,22373.2,22377.0
955,2024-03-02T09:45:00+05:30,22402.15,22412.45,22388.5,22395.0
956,2024-03-02T09:15:00+05:30,22406.95,22420.25,22367.1,22401.65
957,2024-03-01T15:15:00+05:30,22329.3,22343.3,22319.65,22327.3
958,2024-03-01T14:45:00+05:30,22332.1,22353.3,22326.1,22329.1
959,2024-03-01T14:15:00+05:30,22329.85,22339.4,22315.65,22331.85
960,2024-03-01T13:45:00+05:30,22315.05,22335.95,22310.6,22330.6
961,2024-03-01T13:15:00+05:30,22288.6,22319.3,22282.8,22314.65
962,2024-03-01T12:45:00+05:30,22305.65,22318.65,22281.4,22288.35
963,2024-03-01T12:15:00+05:30,22287.0,22312.65,22277.3,22305.8
964,2024-03-01T11:45:00+05:30,22279.35,22304.0,22268.2,22286.45
965,2024-03-01T11:15:00+05:30,22208.6,22295.5,22208.6,22279.15
966,2024-03-01T10:45:00+05:30,22178.3,22222.35,22172.45,22208.7
967,2024-03-01T10:15:00+05:30,22196.45,22210.7,22174.7,22178.7
968,2024-03-01T09:45:00+05:30,22162.45,22201.1,22145.2,22196.95
969,2024-03-01T09:15:00+05:30,22048.3,22167.65,22047.75,22161.85
970,2024-02-29T15:15:00+05:30,21996.05,22060.55,21995.6,22034.1
971,2024-02-29T14:45:00+05:30,21983.4,22004.25,21911.9,21996.7
972,2024-02-29T14:15:00+05:30,21959.65,21983.45,21900.5,21983.45
973,2024-02-29T13:45:00+05:30,21951.55,21986.1,21937.7,21962.35
974,2024-02-29T13:15:00+05:30,21968.2,21988.75,21936.35,21953.55
975,2024-02-29T12:45:00+05:30,21962.75,21974.25,21939.35,21969.95
976,2024-02-29T12:15:00+05:30,21950.85,21965.3,21897.15,21963.45
977,2024-02-29T11:45:00+05:30,21953.45,21976.75,21939.3,21952.35
978,2024-02-29T11:15:00+05:30,21967.6,21996.6,21923.0,21958.0
979,2024-02-29T10:45:00+05:30,21906.6,21971.55,21882.3,21967.85
980,2024-02-29T10:15:00+05:30,21873.6,21922.0,21860.65,21909.0
981,2024-02-29T09:45:00+05:30,21948.85,22022.4,21866.15,21873.5
982,2024-02-29T09:15:00+05:30,21935.2,21992.45,21887.1,21946.3
983,2024-02-28T15:15:00+05:30,21953.45,21953.6,21915.85,21927.25
984,2024-02-28T14:45:00+05:30,21973.4,22013.15,21945.8,21952.75
985,2024-02-28T14:15:00+05:30,22044.6,22046.3,21966.25,21974.2
986,2024-02-28T13:45:00+05:30,22014.65,22050.25,21993.15,22044.85
987,2024-02-28T13:15:00+05:30,21943.9,22033.7,21943.7,22015.1
988,2024-02-28T12:45:00+05:30,22051.55,22054.2,21938.9,21942.5
989,2024-02-28T12:15:00+05:30,22039.05,22054.65,22026.65,22051.75
990,2024-02-28T11:45:00+05:30,22023.1,22043.95,22001.3,22038.3
991,2024-02-28T11:15:00+05:30,22062.7,22088.45,22020.0,22022.95
992,2024-02-28T10:45:00+05:30,22200.4,22201.35,22021.15,22062.05
993,2024-02-28T10:15:00+05:30,22218.95,22226.3,22190.35,22200.7
994,2024-02-28T09:45:00+05:30,22210.2,22229.15,22168.2,22219.0
995,2024-02-28T09:15:00+05:30,22214.1,22226.3,22184.35,22209.5
996,2024-02-27T15:15:00+05:30,22203.55,22205.0,22178.35,22193.8
997,2024-02-27T14:45:00+05:30,22180.1,22216.6,22170.2,22203.9
998,2024-02-27T14:15:00+05:30,22162.9,22192.7,22149.7,22179.1
999,2024-02-27T13:45:00+05:30,22167.85,22169.85,22132.4,22163.1
1000,2024-02-27T13:15:00+05:30,22204.55,22218.25,22166.05,22168.4
1001,2024-02-27T12:45:00+05:30,22161.35,22209.75,22159.9,22205.95
1002,2024-02-27T12:15:00+05:30,22124.9,22164.5,22115.45,22161.1
1003,2024-02-27T11:45:00+05:30,22152.8,22156.95,22109.0,22124.3
1004,2024-02-27T11:15:00+05:30,22144.65,22170.0,22125.7,22153.8
1005,2024-02-27T10:45:00+05:30,22135.6,22158.65,22131.5,22145.1
1006,2024-02-27T10:15:00+05:30,22108.5,22135.05,22103.6,22135.05
1007,2024-02-27T09:45:00+05:30,22126.95,22151.8,22102.5,22109.05
1008,2024-02-27T09:15:00+05:30,22090.2,22143.15,22085.65,22128.15
1009,2024-02-26T15:15:00+05:30,22126.45,22128.6,22109.8,22115.05
1010,2024-02-26T14:45:00+05:30,22143.2,22149.8,22114.3,22126.4
1011,2024-02-26T14:15:00+05:30,22154.4,22173.6,22138.35,22142.7
1012,2024-02-26T13:45:00+05:30,22131.65,22173.85,22131.05,22153.95
1013,2024-02-26T13:15:00+05:30,22141.8,22162.5,22129.45,22131.45
1014,2024-02-26T12:45:00+05:30,22101.2,22152.8,22093.8,22142.0
1015,2024-02-26T12:15:00+05:30,22096.25,22114.05,22075.15,22101.6
1016,2024-02-26T11:45:00+05:30,22109.8,22118.15,22082.95,22096.7
1017,2024-02-26T11:15:00+05:30,22124.6,22132.8,22096.95,22111.1
1018,2024-02-26T10:45:00+05:30,22122.5,22138.7,22100.9,22124.25
1019,2024-02-26T10:15:00+05:30,22149.2,22153.05,22118.8,22123.7
1020,2024-02-26T09:45:00+05:30,22197.85,22202.15,22111.8,22148.35
1021,2024-02-26T09:15:00+05:30,22169.2,22199.9,22141.0,22198.0
1022,2024-02-23T15:15:00+05:30,22214.15,22223.85,22186.1,22193.65
1023,2024-02-23T14:45:00+05:30,22247.0,22247.6,22209.5,22213.25
1024,2024-02-23T14:15:00+05:30,22212.2,22251.3,22206.8,22246.25
1025,2024-02-23T13:45:00+05:30,22233.15,22250.25,22212.05,22212.05
1026,2024-02-23T13:15:00+05:30,22252.75,22258.4,22200.45,22233.25
1027,2024-02-23T12:45:00+05:30,22263.7,22269.8,22243.7,22252.45
1028,2024-02-23T12:15:00+05:30,22233.25,22264.25,22226.8,22263.7
1029,2024-02-23T11:45:00+05:30,22254.5,22259.85,22223.3,22234.9
1030,2024-02-23T11:15:00+05:30,22236.7,22258.9,22231.75,22254.7
1031,2024-02-23T10:45:00+05:30,22228.0,22261.1,22220.15,22236.7
1032,2024-02-23T10:15:00+05:30,22271.1,22280.75,22206.0,22227.6
1033,2024-02-23T09:45:00+05:30,22256.95,22270.0,22234.3,22269.95
1034,2024-02-23T09:15:00+05:30,22290.0,22297.5,22216.35,22256.65
1035,2024-02-22T15:15:00+05:30,22207.5,22252.5,22200.75,22217.65
1036,2024-02-22T14:45:00+05:30,22107.45,22234.05,22106.15,22206.7
1037,2024-02-22T14:15:00+05:30,22054.75,22119.55,22043.7,22107.35
1038,2024-02-22T13:45:00+05:30,22015.6,22110.25,22012.9,22056.65
1039,2024-02-22T13:15:00+05:30,21962.8,22024.3,21955.85,22016.6
1040,2024-02-22T12:45:00+05:30,21967.9,21973.9,21940.3,21962.9
1041,2024-02-22T12:15:00+05:30,21964.8,21978.2,21942.4,21967.9
1042,2024-02-22T11:45:00+05:30,21956.65,21981.8,21932.6,21964.75
1043,2024-02-22T11:15:00+05:30,21925.95,21962.25,21901.3,21957.4
1044,2024-02-22T10:45:00+05:30,21938.65,21938.65,21875.25,21927.05
1045,2024-02-22T10:15:00+05:30,21935.75,21945.65,21886.4,21939.0
1046,2024-02-22T09:45:00+05:30,22044.85,22067.9,21901.05,21935.5
1047,2024-02-22T09:15:00+05:30,22081.55,22094.3,21964.55,22047.15
1048,2024-02-21T15:15:00+05:30,22095.55,22096.5,22015.55,22029.25
1049,2024-02-21T14:45:00+05:30,22032.25,22098.05,21997.95,22095.05
1050,2024-02-21T14:15:00+05:30,22112.9,22140.35,22013.35,22032.4
1051,2024-02-21T13:45:00+05:30,22204.05,22204.6,22105.4,22112.45
1052,2024-02-21T13:15:00+05:30,22219.9,22223.8,22189.55,22204.1
1053,2024-02-21T12:45:00+05:30,22210.35,22241.5,22206.2,22220.35
1054,2024-02-21T12:15:00+05:30,22211.5,22229.25,22208.7,22209.55
1055,2024-02-21T11:45:00+05:30,22213.05,22222.25,22198.05,22211.25
1056,2024-02-21T11:15:00+05:30,22207.75,22220.0,22175.95,22212.75
1057,2024-02-21T10:45:00+05:30,22173.95,22219.5,22160.8,22208.0
1058,2024-02-21T10:15:00+05:30,22213.7,22229.45,22170.2,22174.65
1059,2024-02-21T09:45:00+05:30,22233.0,22249.4,22204.1,22213.15
1060,2024-02-21T09:15:00+05:30,22248.85,22248.85,22189.8,22232.8
1061,2024-02-20T15:15:00+05:30,22201.45,22215.6,22197.95,22209.2
1062,2024-02-20T14:45:00+05:30,22139.1,22204.5,22130.5,22200.85
1063,2024-02-20T14:15:00+05:30,22123.15,22159.85,22121.45,22138.9
1064,2024-02-20T13:45:00+05:30,22162.95,22164.4,22083.05,22123.8
1065,2024-02-20T13:15:00+05:30,22144.5,22173.6,22133.5,22163.2
1066,2024-02-20T12:45:00+05:30,22160.05,22167.1,22141.85,22145.05
1067,2024-02-20T12:15:00+05:30,22159.35,22165.0,22146.35,22161.95
1068,2024-02-20T11:45:00+05:30,22119.55,22177.5,22113.7,22159.8
1069,2024-02-20T11:15:00+05:30,22098.55,22139.75,22098.55,22120.25
1070,2024-02-20T10:45:00+05:30,22094.3,22108.9,22083.05,22099.35
1071,2024-02-20T10:15:00+05:30,22097.95,22137.0,22093.85,22094.45
1072,2024-02-20T09:45:00+05:30,22103.45,22112.65,22045.85,22097.95
1073,2024-02-20T09:15:00+05:30,22099.2,22120.2,22056.6,22103.2
1074,2024-02-19T15:15:00+05:30,22118.5,22134.75,22112.7,22116.25
1075,2024-02-19T14:45:00+05:30,22162.25,22163.95,22098.1,22117.75
1076,2024-02-19T14:15:00+05:30,22157.8,22186.65,22155.2,22161.55
1077,2024-02-19T13:45:00+05:30,22154.95,22171.8,22152.35,22157.5
1078,2024-02-19T13:15:00+05:30,22165.8,22171.6,22132.0,22155.3
1079,2024-02-19T12:45:00+05:30,22161.2,22166.35,22147.65,22165.1
1080,2024-02-19T12:15:00+05:30,22150.6,22167.25,22136.85,22161.15
1081,2024-02-19T11:45:00+05:30,22136.55,22157.9,22127.25,22150.1
1082,2024-02-19T11:15:00+05:30,22125.65,22150.75,22106.8,22137.0
1083,2024-02-19T10:45:00+05:30,22087.05,22128.35,22083.15,22125.2
1084,2024-02-19T10:15:00+05:30,22065.25,22105.45,22064.9,22086.05
1085,2024-02-19T09:45:00+05:30,22062.3,22069.35,22021.05,22065.15
1086,2024-02-19T09:15:00+05:30,22103.45,22107.6,22049.7,22062.05
1087,2024-02-16T15:15:00+05:30,22036.15,22043.3,22018.9,22032.6
1088,2024-02-16T14:45:00+05:30,22045.4,22067.5,22033.05,22036.4
1089,2024-02-16T14:15:00+05:30,22045.45,22065.95,22023.25,22043.7
1090,2024-02-16T13:45:00+05:30,22057.95,22065.6,22024.85,22045.35
1091,2024-02-16T13:15:00+05:30,22055.3,22059.3,22027.1,22057.05
1092,2024-02-16T12:45:00+05:30,22045.25,22068.65,22036.25,22055.2
1093,2024-02-16T12:15:00+05:30,22046.8,22048.95,22022.75,22046.4
1094,2024-02-16T11:45:00+05:30,22027.1,22050.7,22006.65,22047.4
1095,2024-02-16T11:15:00+05:30,22035.6,22045.95,22008.0,22027.5
1096,2024-02-16T10:45:00+05:30,22031.85,22045.9,22016.5,22034.65
1097,2024-02-16T10:15:00+05:30,22036.4,22044.95,22013.7,22032.25
1098,2024-02-16T09:45:00+05:30,21993.65,22037.65,21968.95,22036.7
1099,2024-02-16T09:15:00+05:30,22020.3,22024.15,21976.6,21994.1
1100,2024-02-15T15:15:00+05:30,21910.75,21931.15,21907.5,21927.35
1101,2024-02-15T14:45:00+05:30,21903.6,21928.85,21887.75,21909.8
1102,2024-02-15T14:15:00+05:30,21913.1,21917.85,21874.6,21902.0
1103,2024-02-15T13:45:00+05:30,21942.65,21953.85,21914.75,21914.75
1104,2024-02-15T13:15:00+05:30,21861.85,21949.2,21838.65,21943.95
1105,2024-02-15T12:45:00+05:30,21849.8,21870.15,21836.15,21861.25
1106,2024-02-15T12:15:00+05:30,21857.95,21874.75,21823.85,21850.25
1107,2024-02-15T11:45:00+05:30,21858.75,21881.4,21848.1,21857.85
1108,2024-02-15T11:15:00+05:30,21868.3,21877.75,21840.55,21858.0
1109,2024-02-15T10:45:00+05:30,21862.45,21879.85,21832.4,21868.5
1110,2024-02-15T10:15:00+05:30,21886.35,21902.35,21854.3,21860.1
1111,2024-02-15T09:45:00+05:30,21824.95,21902.9,21794.8,21885.35
1112,2024-02-15T09:15:00+05:30,21906.55,21923.25,21813.05,21825.35
1113,2024-02-14T15:15:00+05:30,21814.55,21856.25,21801.85,21850.05
1114,2024-02-14T14:45:00+05:30,21814.45,21870.85,21794.75,21814.25
1115,2024-02-14T14:15:00+05:30,21718.65,21817.5,21713.45,21815.4
1116,2024-02-14T13:45:00+05:30,21662.0,21720.65,21648.25,21718.95
1117,2024-02-14T13:15:00+05:30,21689.4,21691.25,21634.7,21661.75
1118,2024-02-14T12:45:00+05:30,21661.15,21708.35,21650.75,21689.7
1119,2024-02-14T12:15:00+05:30,21618.55,21681.75,21618.55,21661.9
1120,2024-02-14T11:45:00+05:30,21605.8,21631.35,21598.5,21619.15
1121,2024-02-14T11:15:00+05:30,21607.25,21622.6,21578.15,21606.25
1122,2024-02-14T10:45:00+05:30,21597.85,21650.45,21590.0,21606.85
1123,2024-02-14T10:15:00+05:30,21623.15,21632.5,21589.35,21597.6
1124,2024-02-14T09:45:00+05:30,21578.25,21622.75,21558.6,21620.4
1125,2024-02-14T09:15:00+05:30,21578.15,21600.65,21530.2,21576.6
1126,2024-02-13T15:15:00+05:30,21754.15,21758.3,21717.75,21729.2
1127,2024-02-13T14:45:00+05:30,21714.75,21761.55,21705.4,21753.9
1128,2024-02-13T14:15:00+05:30,21728.45,21756.15,21706.6,21715.1
1129,2024-02-13T13:45:00+05:30,21733.9,21764.15,21719.0,21728.3
1130,2024-02-13T13:15:00+05:30,21685.15,21742.3,21680.2,21734.1
1131,2024-02-13T12:45:00+05:30,21641.3,21720.05,21637.85,21686.05
1132,2024-02-13T12:15:00+05:30,21648.3,21672.85,21622.8,21641.6
1133,2024-02-13T11:45:00+05:30,21705.25,21735.85,21646.9,21646.9
1134,2024-02-13T11:15:00+05:30,21763.1,21766.45,21695.95,21703.9
1135,2024-02-13T10:45:00+05:30,21715.0,21766.8,21708.3,21764.35
1136,2024-02-13T10:15:00+05:30,21719.5,21725.0,21689.65,21716.75
1137,2024-02-13T09:45:00+05:30,21628.45,21722.75,21595.75,21718.45
1138,2024-02-13T09:15:00+05:30,21664.3,21678.05,21543.35,21628.4
1139,2024-02-12T15:15:00+05:30,21597.6,21632.55,21585.0,21612.45
1140,2024-02-12T14:45:00+05:30,21644.6,21657.35,21586.95,21598.0
1141,2024-02-12T14:15:00+05:30,21687.85,21697.0,21623.65,21644.6
1142,2024-02-12T13:45:00+05:30,21630.35,21691.55,21605.15,21688.35
1143,2024-02-12T13:15:00+05:30,21613.85,21660.75,21591.85,21629.65
1144,2024-02-12T12:45:00+05:30,21665.45,21672.3,21574.75,21614.5
1145,2024-02-12T12:15:00+05:30,21639.05,21680.7,21636.15,21664.4
1146,2024-02-12T11:45:00+05:30,21694.5,21695.6,21609.25,21637.2
1147,2024-02-12T11:15:00+05:30,21717.15,21728.25,21690.75,21694.9
1148,2024-02-12T10:45:00+05:30,21677.85,21719.1,21654.35,21717.3
1149,2024-02-12T10:15:00+05:30,21690.0,21716.5,21628.75,21678.25
1150,2024-02-12T09:45:00+05:30,21743.85,21757.8,21672.35,21690.25
1151,2024-02-12T09:15:00+05:30,21800.8,21831.7,21738.4,21744.65
1152,2024-02-09T15:15:00+05:30,21783.95,21790.2,21772.5,21785.9
1153,2024-02-09T14:45:00+05:30,21765.5,21804.45,21754.8,21782.8
1154,2024-02-09T14:15:00+05:30,21762.3,21788.5,21753.45,21765.25
1155,2024-02-09T13:45:00+05:30,21740.25,21768.95,21727.25,21760.85
1156,2024-02-09T13:15:00+05:30,21753.0,21754.55,21710.05,21738.55
1157,2024-02-09T12:45:00+05:30,21760.25,21768.55,21726.15,21753.3
1158,2024-02-09T12:15:00+05:30,21734.2,21766.5,21725.3,21759.85
1159,2024-02-09T11:45:00+05:30,21723.55,21750.05,21707.25,21733.2
1160,2024-02-09T11:15:00+05:30,21680.3,21732.6,21644.75,21722.15
1161,2024-02-09T10:45:00+05:30,21691.2,21698.25,21629.9,21679.5
1162,2024-02-09T10:15:00+05:30,21750.7,21750.7,21682.75,21691.1
1163,2024-02-09T09:45:00+05:30,21743.4,21750.45,21648.15,21749.65
1164,2024-02-09T09:15:00+05:30,21727.0,21780.5,21664.45,21744.15
1165,2024-02-08T15:15:00+05:30,21715.6,21760.75,21708.55,21760.0
1166,2024-02-08T14:45:00+05:30,21694.8,21733.5,21665.3,21714.75
1167,2024-02-08T14:15:00+05:30,21727.95,21745.0,21675.15,21695.15
1168,2024-02-08T13:45:00+05:30,21788.35,21794.25,21724.05,21727.75
1169,2024-02-08T13:15:00+05:30,21809.05,21814.55,21777.9,21787.45
1170,2024-02-08T12:45:00+05:30,21801.0,21820.2,21783.3,21807.85
1171,2024-02-08T12:15:00+05:30,21804.1,21808.35,21765.1,21801.1
1172,2024-02-08T11:45:00+05:30,21767.35,21811.3,21754.4,21804.05
1173,2024-02-08T11:15:00+05:30,21734.75,21777.1,21724.6,21768.45
1174,2024-02-08T10:45:00+05:30,21877.4,21904.3,21709.55,21737.0
1175,2024-02-08T10:15:00+05:30,21937.85,21967.55,21866.8,21877.5
1176,2024-02-08T09:45:00+05:30,21976.05,21998.35,21910.7,21939.65
1177,2024-02-08T09:15:00+05:30,22009.65,22011.05,21959.55,21974.55
1178,2024-02-07T15:15:00+05:30,21932.4,21954.6,21920.5,21948.75
1179,2024-02-07T14:45:00+05:30,21935.35,21952.6,21915.75,21933.55
1180,2024-02-07T14:15:00+05:30,21964.6,21983.55,21912.15,21935.2
1181,2024-02-07T13:45:00+05:30,21933.05,21973.6,21905.4,21962.2
1182,2024-02-07T13:15:00+05:30,21906.6,21948.6,21889.3,21933.95
1183,2024-02-07T12:45:00+05:30,21904.9,21917.6,21881.1,21906.7
1184,2024-02-07T12:15:00+05:30,21886.9,21927.2,21885.0,21904.3
1185,2024-02-07T11:45:00+05:30,21895.65,21910.55,21860.15,21887.7
1186,2024-02-07T11:15:00+05:30,21963.1,21965.6,21867.65,21895.95
1187,2024-02-07T10:45:00+05:30,21961.6,21985.25,21932.5,21963.25
1188,2024-02-07T10:15:00+05:30,22009.2,22021.05,21942.95,21961.95
1189,2024-02-07T09:45:00+05:30,21967.75,22014.75,21963.8,22009.8
1190,2024-02-07T09:15:00+05:30,22045.05,22053.3,21965.05,21968.45
1191,2024-02-06T15:15:00+05:30,21919.95,21947.55,21914.35,21939.15
1192,2024-02-06T14:45:00+05:30,21938.55,21938.9,21897.05,21919.45
1193,2024-02-06T14:15:00+05:30,21915.8,21951.4,21908.6,21937.4
1194,2024-02-06T13:45:00+05:30,21918.4,21936.05,21899.15,21914.9
1195,2024-02-06T13:15:00+05:30,21906.1,21930.15,21877.6,21917.8
1196,2024-02-06T12:45:00+05:30,21899.8,21914.25,21868.7,21905.45
1197,2024-02-06T12:15:00+05:30,21898.05,21918.0,21872.95,21898.9
1198,2024-02-06T11:45:00+05:30,21870.25,21902.75,21869.35,21898.15
1199,2024-02-06T11:15:00+05:30,21850.0,21899.55,21843.35,21870.1
1200,2024-02-06T10:45:00+05:30,21824.75,21856.8,21811.4,21850.2
1201,2024-02-06T10:15:00+05:30,21854.75,21863.95,21776.0,21823.3
1202,2024-02-06T09:45:00+05:30,21836.4,21877.1,21832.15,21853.6
1203,2024-02-06T09:15:00+05:30,21825.2,21851.7,21737.55,21836.45
1204,2024-02-05T15:15:00+05:30,21771.85,21776.3,21752.05,21759.1
1205,2024-02-05T14:45:00+05:30,21774.7,21815.95,21726.95,21771.5
1206,2024-02-05T14:15:00+05:30,21912.0,21915.75,21759.9,21776.6
1207,2024-02-05T13:45:00+05:30,21922.2,21944.2,21874.45,21911.25
1208,2024-02-05T13:15:00+05:30,21936.75,21950.15,21902.8,21922.8
1209,2024-02-05T12:45:00+05:30,21923.55,21952.5,21920.15,21936.8
1210,2024-02-05T12:15:00+05:30,21923.55,21940.4,21898.7,21924.15
1211,2024-02-05T11:45:00+05:30,21919.05,21934.15,21897.7,21923.35
1212,2024-02-05T11:15:00+05:30,21918.75,21943.35,21899.4,21918.45
1213,2024-02-05T10:45:00+05:30,21908.6,21922.2,21892.6,21919.35
1214,2024-02-05T10:15:00+05:30,21925.9,21939.35,21852.0,21908.9
1215,2024-02-05T09:45:00+05:30,21892.5,21964.3,21890.0,21926.95
1216,2024-02-05T09:15:00+05:30,21921.05,21921.15,21833.4,21890.35
1217,2024-02-02T15:15:00+05:30,21855.15,21856.3,21837.85,21854.8
1218,2024-02-02T14:45:00+05:30,21897.65,21903.15,21826.4,21855.7
1219,2024-02-02T14:15:00+05:30,21893.55,21906.95,21864.3,21897.8
1220,2024-02-02T13:45:00+05:30,21853.25,21902.8,21840.15,21892.8
1221,2024-02-02T13:15:00+05:30,21845.15,21875.55,21805.55,21852.65
1222,2024-02-02T12:45:00+05:30,21937.7,21939.75,21841.1,21846.3
1223,2024-02-02T12:15:00+05:30,22058.55,22065.95,21841.9,21937.05
1224,2024-02-02T11:45:00+05:30,22091.05,22102.0,22051.45,22058.8
1225,2024-02-02T11:15:00+05:30,21986.85,22126.8,21986.85,22089.0
