,timestamp,open,high,low,close
1226,2024-02-02T10:45:00+05:30,21925.7,22003.9,21922.3,21989.65
1227,2024-02-02T10:15:00+05:30,21937.65,21944.55,21915.95,21925.4
1228,2024-02-02T09:45:00+05:30,21939.25,21947.85,21910.85,21937.85
1229,2024-02-02T09:15:00+05:30,21812.75,21963.45,21812.0,21937.3
1230,2024-02-01T15:15:00+05:30,21681.2,21702.65,21674.3,21689.65
1231,2024-02-01T14:45:00+05:30,21695.85,21730.9,21680.85,21681.45
1232,2024-02-01T14:15:00+05:30,21721.7,21726.25,21695.55,21696.9
1233,2024-02-01T13:45:00+05:30,21701.85,21737.0,21693.9,21722.25
1234,2024-02-01T13:15:00+05:30,21731.05,21742.65,21678.35,21701.9
1235,2024-02-01T12:45:00+05:30,21723.6,21766.05,21711.0,21730.15
1236,2024-02-01T12:15:00+05:30,21736.5,21747.4,21696.7,21723.55
1237,2024-02-01T11:45:00+05:30,21749.5,21772.3,21658.75,21738.5
1238,2024-02-01T11:15:00+05:30,21785.7,21787.25,21667.15,21748.0
1239,2024-02-01T10:45:00+05:30,21785.05,21832.95,21759.9,21783.25
1240,2024-02-01T10:15:00+05:30,21782.9,21796.8,21758.9,21786.25
1241,2024-02-01T09:45:00+05:30,21738.95,21798.0,21724.25,21783.9
1242,2024-02-01T09:15:00+05:30,21780.65,21788.35,21694.6,21739.05
1243,2024-01-31T15:15:00+05:30,21727.95,21741.35,21700.85,21708.1
1244,2024-01-31T14:45:00+05:30,21700.65,21740.05,21675.85,21727.65
1245,2024-01-31T14:15:00+05:30,21685.8,21701.95,21660.85,21699.95
1246,2024-01-31T13:45:00+05:30,21679.65,21699.1,21657.35,21685.8
1247,2024-01-31T13:15:00+05:30,21692.05,21711.3,21662.75,21680.5
1248,2024-01-31T12:45:00+05:30,21668.85,21697.8,21651.55,21692.75
1249,2024-01-31T12:15:00+05:30,21717.0,21727.25,21656.65,21669.25
1250,2024-01-31T11:45:00+05:30,21701.6,21739.75,21699.85,21716.8
1251,2024-01-31T11:15:00+05:30,21657.5,21713.8,21643.2,21700.55
1252,2024-01-31T10:45:00+05:30,21621.2,21674.15,21613.7,21658.2
1253,2024-01-31T10:15:00+05:30,21603.1,21649.3,21589.35,21620.35
1254,2024-01-31T09:45:00+05:30,21578.8,21609.75,21531.2,21604.45
1255,2024-01-31T09:15:00+05:30,21487.25,21583.8,21448.85,21576.35
1256,2024-01-30T15:15:00+05:30,21527.55,21535.5,21513.5,21528.8
1257,2024-01-30T14:45:00+05:30,21565.05,21583.15,21501.8,21527.35
1258,2024-01-30T14:15:00+05:30,21665.75,21671.05,21559.4,21566.1
1259,2024-01-30T13:45:00+05:30,21686.8,21687.55,21632.45,21665.75
1260,2024-01-30T13:15:00+05:30,21675.4,21696.65,21643.0,21687.1
1261,2024-01-30T12:45:00+05:30,21683.0,21701.65,21668.05,21675.85
1262,2024-01-30T12:15:00+05:30,21710.0,21715.35,21678.25,21683.1
1263,2024-01-30T11:45:00+05:30,21718.1,21733.65,21698.05,21710.4
1264,2024-01-30T11:15:00+05:30,21681.7,21723.7,21662.7,21718.2
1265,2024-01-30T10:45:00+05:30,21717.4,21722.85,21655.25,21681.4
1266,2024-01-30T10:15:00+05:30,21763.7,21770.9,21712.9,21717.25
1267,2024-01-30T09:45:00+05:30,21761.05,21772.95,21707.1,21762.95
1268,2024-01-30T09:15:00+05:30,21775.75,21813.05,21689.1,21761.65
1269,2024-01-29T15:15:00+05:30,21741.25,21763.25,21738.75,21740.05
1270,2024-01-29T14:45:00+05:30,21729.3,21752.6,21687.15,21741.55
1271,2024-01-29T14:15:00+05:30,21721.25,21745.2,21703.0,21729.3
1272,2024-01-29T13:45:00+05:30,21699.05,21745.6,21691.2,21721.0
1273,2024-01-29T13:15:00+05:30,21705.05,21709.65,21672.85,21698.15
1274,2024-01-29T12:45:00+05:30,21683.4,21714.5,21681.15,21705.05
1275,2024-01-29T12:15:00+05:30,21662.35,21685.3,21649.85,21682.35
1276,2024-01-29T11:45:00+05:30,21637.2,21665.75,21634.4,21662.1
1277,2024-01-29T11:15:00+05:30,21634.45,21653.75,21587.1,21636.95
1278,2024-01-29T10:45:00+05:30,21601.8,21642.35,21597.45,21634.7
1279,2024-01-29T10:15:00+05:30,21573.3,21618.7,21570.0,21602.25
1280,2024-01-29T09:45:00+05:30,21539.35,21590.4,21526.45,21573.45
1281,2024-01-29T09:15:00+05:30,21433.1,21562.6,21429.6,21536.4
1282,2024-01-25T15:15:00+05:30,21343.05,21401.75,21339.45,21378.2
1283,2024-01-25T14:45:00+05:30,21257.4,21360.0,21256.95,21343.3
1284,2024-01-25T14:15:00+05:30,21279.1,21293.7,21249.45,21257.55
1285,2024-01-25T13:45:00+05:30,21276.2,21312.1,21276.2,21279.75
1286,2024-01-25T13:15:00+05:30,21285.7,21298.7,21257.8,21275.8
1287,2024-01-25T12:45:00+05:30,21288.45,21304.05,21254.0,21284.15
1288,2024-01-25T12:15:00+05:30,21297.55,21308.35,21267.45,21287.35
1289,2024-01-25T11:45:00+05:30,21351.95,21358.3,21279.75,21296.4
1290,2024-01-25T11:15:00+05:30,21266.2,21376.6,21258.75,21352.5
1291,2024-01-25T10:45:00+05:30,21308.25,21312.8,21247.05,21265.5
1292,2024-01-25T10:15:00+05:30,21368.45,21371.4,21287.45,21307.75
1293,2024-01-25T09:45:00+05:30,21384.95,21406.55,21355.05,21368.95
1294,2024-01-25T09:15:00+05:30,21454.6,21459.0,21372.05,21385.9
1295,2024-01-24T15:15:00+05:30,21455.7,21482.35,21454.55,21465.9
1296,2024-01-24T14:45:00+05:30,21429.4,21460.05,21393.3,21456.05
1297,2024-01-24T14:15:00+05:30,21340.6,21429.95,21324.95,21429.8
1298,2024-01-24T13:45:00+05:30,21299.75,21353.85,21292.1,21340.7
1299,2024-01-24T13:15:00+05:30,21299.9,21337.15,21281.15,21299.45
1300,2024-01-24T12:45:00+05:30,21225.4,21333.5,21223.6,21300.85
1301,2024-01-24T12:15:00+05:30,21249.2,21292.95,21213.65,21225.4
1302,2024-01-24T11:45:00+05:30,21304.55,21306.15,21234.3,21248.15
1303,2024-01-24T11:15:00+05:30,21372.35,21388.55,21233.2,21305.55
1304,2024-01-24T10:45:00+05:30,21367.15,21394.9,21341.35,21372.3
1305,2024-01-24T10:15:00+05:30,21329.5,21408.6,21329.5,21369.7
1306,2024-01-24T09:45:00+05:30,21267.95,21399.2,21267.95,21329.1
1307,2024-01-24T09:15:00+05:30,21185.25,21285.5,21137.2,21267.55
1308,2024-01-23T15:15:00+05:30,21239.25,21271.25,21234.65,21241.65
1309,2024-01-23T14:45:00+05:30,21221.85,21270.55,21192.6,21239.5
1310,2024-01-23T14:15:00+05:30,21312.3,21313.2,21217.25,21220.0
1311,2024-01-23T13:45:00+05:30,21347.2,21361.45,21301.2,21311.75
1312,2024-01-23T13:15:00+05:30,21353.1,21375.65,21326.45,21347.4
1313,2024-01-23T12:45:00+05:30,21399.4,21405.95,21335.75,21353.25
1314,2024-01-23T12:15:00+05:30,21388.45,21434.75,21381.7,21401.25
1315,2024-01-23T11:45:00+05:30,21466.1,21485.6,21372.05,21389.3
1316,2024-01-23T11:15:00+05:30,21556.6,21563.15,21461.3,21466.25
1317,2024-01-23T10:45:00+05:30,21539.45,21571.15,21519.9,21557.55
1318,2024-01-23T10:15:00+05:30,21658.1,21679.95,21536.35,21541.3
1319,2024-01-23T09:45:00+05:30,21723.45,21731.5,21629.1,21658.65
1320,2024-01-23T09:15:00+05:30,21716.7,21750.25,21686.95,21722.3
1321,2024-01-20T15:15:00+05:30,21578.7,21591.15,21571.75,21585.7
1322,2024-01-20T14:45:00+05:30,21593.3,21611.95,21541.8,21578.2
1323,2024-01-20T14:15:00+05:30,21611.1,21624.5,21586.9,21593.8
1324,2024-01-20T13:45:00+05:30,21632.1,21636.8,21607.25,21609.6
1325,2024-01-20T13:15:00+05:30,21652.65,21663.35,21627.9,21630.65
1326,2024-01-20T12:45:00+05:30,21596.25,21654.45,21593.9,21653.25
1327,2024-01-20T12:15:00+05:30,21648.3,21658.4,21580.45,21594.3
1328,2024-01-20T11:45:00+05:30,21653.65,21659.25,21633.95,21648.05
1329,2024-01-20T11:15:00+05:30,21666.45,21669.65,21643.55,21653.75
1330,2024-01-20T10:45:00+05:30,21680.05,21694.4,21658.95,21665.8
1331,2024-01-20T10:15:00+05:30,21643.8,21680.25,21640.65,21679.05
1332,2024-01-20T09:45:00+05:30,21655.75,21667.1,21604.55,21643.85
1333,2024-01-20T09:15:00+05:30,21706.15,21720.3,21639.0,21656.2
1334,2024-01-19T15:15:00+05:30,21619.25,21645.65,21616.85,21638.65
1335,2024-01-19T14:45:00+05:30,21628.3,21637.65,21589.45,21619.75
1336,2024-01-19T14:15:00+05:30,21589.2,21640.1,21587.05,21629.2
1337,2024-01-19T13:45:00+05:30,21610.6,21619.65,21587.9,21589.0
1338,2024-01-19T13:15:00+05:30,21626.85,21638.95,21587.65,21610.9
1339,2024-01-19T12:45:00+05:30,21603.25,21629.15,21603.25,21627.9
1340,2024-01-19T12:15:00+05:30,21586.65,21612.45,21577.55,21604.3
1341,2024-01-19T11:45:00+05:30,21597.85,21611.6,21577.35,21588.4
1342,2024-01-19T11:15:00+05:30,21585.35,21622.55,21575.0,21598.9
1343,2024-01-19T10:45:00+05:30,21645.15,21648.4,21577.1,21586.9
1344,2024-01-19T10:15:00+05:30,21638.9,21670.6,21621.95,21645.3
1345,2024-01-19T09:45:00+05:30,21638.3,21654.1,21606.65,21639.0
1346,2024-01-19T09:15:00+05:30,21615.2,21665.65,21597.3,21638.65
1347,2024-01-18T15:15:00+05:30,21458.5,21485.25,21450.15,21479.15
1348,2024-01-18T14:45:00+05:30,21476.1,21487.55,21445.95,21458.3
1349,2024-01-18T14:15:00+05:30,21454.9,21484.85,21418.0,21475.8
1350,2024-01-18T13:45:00+05:30,21438.6,21461.25,21434.75,21454.35
1351,2024-01-18T13:15:00+05:30,21452.65,21472.0,21432.05,21438.7
1352,2024-01-18T12:45:00+05:30,21449.65,21472.85,21436.9,21452.5
1353,2024-01-18T12:15:00+05:30,21522.85,21539.4,21448.1,21451.55
1354,2024-01-18T11:45:00+05:30,21468.65,21526.7,21464.15,21521.8
1355,2024-01-18T11:15:00+05:30,21484.25,21498.35,21444.95,21467.55
1356,2024-01-18T10:45:00+05:30,21452.25,21491.35,21438.6,21484.25
1357,2024-01-18T10:15:00+05:30,21391.85,21455.4,21356.6,21452.7
1358,2024-01-18T09:45:00+05:30,21382.75,21440.7,21285.55,21391.35
1359,2024-01-18T09:15:00+05:30,21414.2,21474.4,21366.7,21384.45
1360,2024-01-17T15:15:00+05:30,21588.85,21593.1,21555.9,21578.4
1361,2024-01-17T14:45:00+05:30,21575.55,21605.65,21550.45,21589.75
1362,2024-01-17T14:15:00+05:30,21657.9,21661.7,21571.6,21575.7
1363,2024-01-17T13:45:00+05:30,21650.8,21677.2,21634.1,21657.1
1364,2024-01-17T13:15:00+05:30,21632.9,21657.3,21612.1,21651.25
1365,2024-01-17T12:45:00+05:30,21644.45,21657.15,21630.1,21632.95
1366,2024-01-17T12:15:00+05:30,21674.9,21693.1,21642.8,21644.55
1367,2024-01-17T11:45:00+05:30,21682.9,21685.75,21632.1,21675.45
1368,2024-01-17T11:15:00+05:30,21740.2,21749.35,21658.6,21685.75
1369,2024-01-17T10:45:00+05:30,21738.4,21754.5,21727.15,21740.7
1370,2024-01-17T10:15:00+05:30,21790.6,21794.0,21733.5,21738.7
1371,2024-01-17T09:45:00+05:30,21811.8,21836.9,21777.65,21791.0
1372,2024-01-17T09:15:00+05:30,21647.25,21851.5,21636.95,21812.45
1373,2024-01-16T15:15:00+05:30,22034.2,22036.6,22016.35,22031.5
1374,2024-01-16T14:45:00+05:30,22036.8,22051.95,22028.35,22034.3
1375,2024-01-16T14:15:00+05:30,22049.1,22058.45,22006.1,22038.45
1376,2024-01-16T13:45:00+05:30,22012.05,22057.75,22004.35,22049.4
1377,2024-01-16T13:15:00+05:30,22018.65,22039.85,21969.8,22013.0
1378,2024-01-16T12:45:00+05:30,22067.7,22072.6,22008.8,22019.0
1379,2024-01-16T12:15:00+05:30,22076.6,22090.95,22061.85,22069.1
1380,2024-01-16T11:45:00+05:30,22087.0,22107.6,22062.2,22077.8
1381,2024-01-16T11:15:00+05:30,22118.0,22120.75,22084.7,22087.3
1382,2024-01-16T10:45:00+05:30,22100.2,22124.15,22099.2,22118.75
1383,2024-01-16T10:15:00+05:30,22101.0,22112.4,22082.05,22101.1
1384,2024-01-16T09:45:00+05:30,22072.05,22107.9,22062.65,22100.65
1385,2024-01-16T09:15:00+05:30,22080.5,22088.2,22029.2,22071.65
1386,2024-01-15T15:15:00+05:30,22086.1,22115.55,22085.1,22110.45
1387,2024-01-15T14:45:00+05:30,22069.7,22104.55,22067.5,22086.9
1388,2024-01-15T14:15:00+05:30,22070.1,22074.45,22053.25,22070.45
1389,2024-01-15T13:45:00+05:30,22052.85,22084.9,22026.5,22070.7
1390,2024-01-15T13:15:00+05:30,22059.55,22069.3,22043.45,22052.3
1391,2024-01-15T12:45:00+05:30,22058.15,22063.75,22042.95,22059.85
1392,2024-01-15T12:15:00+05:30,22052.2,22069.4,22042.55,22058.55
1393,2024-01-15T11:45:00+05:30,22052.3,22061.75,22042.3,22052.1
1394,2024-01-15T11:15:00+05:30,22041.95,22063.7,22026.6,22052.9
1395,2024-01-15T10:45:00+05:30,22032.0,22047.9,22019.65,22042.1
1396,2024-01-15T10:15:00+05:30,22011.05,22038.45,22003.8,22031.2
1397,2024-01-15T09:45:00+05:30,22043.6,22051.15,21963.55,22010.25
1398,2024-01-15T09:15:00+05:30,22053.15,22081.95,22021.1,22042.8
1399,2024-01-12T15:15:00+05:30,21876.0,21917.25,21876.0,21908.0
1400,2024-01-12T14:45:00+05:30,21913.95,21922.05,21852.6,21876.55
1401,2024-01-12T14:15:00+05:30,21879.55,21928.25,21875.15,21914.8
1402,2024-01-12T13:45:00+05:30,21888.2,21897.1,21864.1,21879.1
1403,2024-01-12T13:15:00+05:30,21842.95,21895.65,21841.2,21887.0
1404,2024-01-12T12:45:00+05:30,21828.5,21861.45,21828.5,21843.1
1405,2024-01-12T12:15:00+05:30,21827.45,21840.85,21822.1,21828.5
1406,2024-01-12T11:45:00+05:30,21837.05,21846.15,21810.65,21827.55
1407,2024-01-12T11:15:00+05:30,21821.85,21842.6,21820.25,21836.75
1408,2024-01-12T10:45:00+05:30,21819.4,21848.2,21817.6,21822.15
1409,2024-01-12T10:15:00+05:30,21804.2,21832.0,21797.85,21820.7
1410,2024-01-12T09:45:00+05:30,21739.25,21817.25,21733.15,21804.5
1411,2024-01-12T09:15:00+05:30,21773.55,21789.15,21715.15,21738.85
1412,2024-01-11T15:15:00+05:30,21646.45,21669.4,21642.3,21665.55
1413,2024-01-11T14:45:00+05:30,21647.15,21664.9,21630.75,21646.6
1414,2024-01-11T14:15:00+05:30,21605.9,21662.0,21593.75,21647.45
1415,2024-01-11T13:45:00+05:30,21663.8,21672.85,21594.05,21606.3
1416,2024-01-11T13:15:00+05:30,21673.85,21679.2,21653.35,21664.25
1417,2024-01-11T12:45:00+05:30,21671.0,21681.75,21660.6,21673.35
1418,2024-01-11T12:15:00+05:30,21657.2,21674.65,21651.2,21671.2
1419,2024-01-11T11:45:00+05:30,21663.7,21670.6,21656.1,21657.15
1420,2024-01-11T11:15:00+05:30,21655.3,21667.3,21643.95,21663.8
1421,2024-01-11T10:45:00+05:30,21663.2,21667.65,21630.4,21654.85
1422,2024-01-11T10:15:00+05:30,21672.4,21683.35,21641.2,21664.15
1423,2024-01-11T09:45:00+05:30,21683.1,21689.6,21654.7,21672.15
1424,2024-01-11T09:15:00+05:30,21688.0,21726.5,21674.05,21683.15
1425,2024-01-10T15:15:00+05:30,21608.0,21632.55,21607.05,21623.8
1426,2024-01-10T14:45:00+05:30,21568.6,21641.85,21559.55,21609.2
1427,2024-01-10T14:15:00+05:30,21531.95,21581.75,21509.85,21569.4
1428,2024-01-10T13:45:00+05:30,21502.5,21541.95,21488.35,21531.9
1429,2024-01-10T13:15:00+05:30,21510.55,21515.5,21479.75,21502.3
1430,2024-01-10T12:45:00+05:30,21504.05,21525.05,21468.45,21510.3
1431,2024-01-10T12:15:00+05:30,21522.1,21532.45,21503.5,21503.5
1432,2024-01-10T11:45:00+05:30,21549.85,21553.1,21505.8,21522.65
1433,2024-01-10T11:15:00+05:30,21542.65,21559.25,21531.6,21549.15
1434,2024-01-10T10:45:00+05:30,21529.25,21542.95,21512.1,21542.25
1435,2024-01-10T10:15:00+05:30,21542.7,21573.9,21523.4,21529.8
1436,2024-01-10T09:45:00+05:30,21559.25,21564.8,21512.0,21541.85
1437,2024-01-10T09:15:00+05:30,21529.3,21564.5,21448.65,21558.6
1438,2024-01-09T15:15:00+05:30,21543.2,21558.1,21517.85,21552.3
1439,2024-01-09T14:45:00+05:30,21556.5,21585.7,21533.1,21542.05
1440,2024-01-09T14:15:00+05:30,21656.6,21661.9,21545.95,21555.25
1441,2024-01-09T13:45:00+05:30,21702.3,21704.75,21649.0,21655.4
1442,2024-01-09T13:15:00+05:30,21706.8,21714.2,21694.3,21701.45
1443,2024-01-09T12:45:00+05:30,21704.9,21720.7,21702.8,21706.35
1444,2024-01-09T12:15:00+05:30,21691.6,21724.45,21688.25,21704.05
1445,2024-01-09T11:45:00+05:30,21696.8,21713.4,21683.55,21690.4
1446,2024-01-09T11:15:00+05:30,21694.9,21702.1,21676.0,21695.15
1447,2024-01-09T10:45:00+05:30,21707.6,21712.55,21675.95,21695.85
1448,2024-01-09T10:15:00+05:30,21657.15,21710.1,21653.9,21707.8
1449,2024-01-09T09:45:00+05:30,21606.6,21658.95,21594.45,21657.35
1450,2024-01-09T09:15:00+05:30,21653.6,21673.65,21602.35,21607.7
1451,2024-01-08T15:15:00+05:30,21507.9,21517.0,21492.9,21511.1
1452,2024-01-08T14:45:00+05:30,21526.1,21541.55,21499.05,21507.3
1453,2024-01-08T14:15:00+05:30,21586.9,21592.8,21515.5,21527.15
1454,2024-01-08T13:45:00+05:30,21562.15,21599.8,21552.3,21587.2
1455,2024-01-08T13:15:00+05:30,21575.55,21596.65,21557.9,21562.2
1456,2024-01-08T12:45:00+05:30,21600.75,21603.2,21566.05,21575.8
1457,2024-01-08T12:15:00+05:30,21585.8,21611.25,21577.6,21601.4
1458,2024-01-08T11:45:00+05:30,21638.7,21640.5,21552.75,21586.15
1459,2024-01-08T11:15:00+05:30,21620.3,21643.15,21605.2,21639.35
1460,2024-01-08T10:45:00+05:30,21678.45,21683.95,21600.05,21620.0
1461,2024-01-08T10:15:00+05:30,21692.85,21724.5,21676.15,21678.6
1462,2024-01-08T09:45:00+05:30,21669.4,21697.85,21644.75,21692.9
1463,2024-01-08T09:15:00+05:30,21747.6,21763.95,21655.2,21670.35
1464,2024-01-05T15:15:00+05:30,21715.6,21720.4,21681.7,21705.35
1465,2024-01-05T14:45:00+05:30,21679.1,21725.45,21678.1,21715.1
1466,2024-01-05T14:15:00+05:30,21649.55,21680.15,21629.2,21679.2
1467,2024-01-05T13:45:00+05:30,21680.85,21683.05,21642.9,21649.2
1468,2024-01-05T13:15:00+05:30,21695.7,21699.45,21669.45,21680.1
1469,2024-01-05T12:45:00+05:30,21690.5,21700.15,21678.25,21695.85
1470,2024-01-05T12:15:00+05:30,21690.65,21706.3,21685.55,21689.85
1471,2024-01-05T11:45:00+05:30,21682.7,21699.45,21665.9,21690.7
1472,2024-01-05T11:15:00+05:30,21692.4,21695.95,21666.0,21682.85
1473,2024-01-05T10:45:00+05:30,21705.35,21705.45,21668.7,21693.15
1474,2024-01-05T10:15:00+05:30,21730.35,21742.85,21701.15,21705.4
1475,2024-01-05T09:45:00+05:30,21728.55,21744.05,21719.6,21728.95
1476,2024-01-05T09:15:00+05:30,21705.75,21749.6,21698.2,21727.6
1477,2024-01-04T15:15:00+05:30,21651.1,21685.65,21650.0,21668.6
1478,2024-01-04T14:45:00+05:30,21645.15,21663.9,21643.25,21651.75
1479,2024-01-04T14:15:00+05:30,21654.95,21660.1,21638.65,21644.7
1480,2024-01-04T13:45:00+05:30,21665.45,21670.4,21648.9,21654.7
1481,2024-01-04T13:15:00+05:30,21667.85,21674.3,21651.3,21665.9
1482,2024-01-04T12:45:00+05:30,21665.55,21672.7,21656.75,21668.45
1483,2024-01-04T12:15:00+05:30,21642.8,21668.75,21641.0,21667.15
1484,2024-01-04T11:45:00+05:30,21641.75,21650.45,21639.1,21642.1
1485,2024-01-04T11:15:00+05:30,21650.5,21659.35,21635.75,21641.55
1486,2024-01-04T10:45:00+05:30,21637.65,21653.25,21626.7,21650.75
1487,2024-01-04T10:15:00+05:30,21631.3,21649.05,21628.5,21636.65
1488,2024-01-04T09:45:00+05:30,21610.95,21634.2,21591.75,21631.5
1489,2024-01-04T09:15:00+05:30,21605.8,21624.8,21564.55,21611.55
1490,2024-01-03T15:15:00+05:30,21515.85,21528.3,21500.35,21526.15
1491,2024-01-03T14:45:00+05:30,21542.9,21567.25,21508.85,21515.1
1492,2024-01-03T14:15:00+05:30,21571.85,21572.15,21530.45,21542.95
1493,2024-01-03T13:45:00+05:30,21572.7,21584.4,21561.0,21572.05
1494,2024-01-03T13:15:00+05:30,21572.3,21583.15,21556.65,21571.55
1495,2024-01-03T12:45:00+05:30,21548.05,21573.85,21539.7,21571.7
1496,2024-01-03T12:15:00+05:30,21570.3,21576.5,21519.7,21547.7
1497,2024-01-03T11:45:00+05:30,21574.75,21591.45,21557.0,21569.15
1498,2024-01-03T11:15:00+05:30,21567.95,21580.3,21548.15,21574.15
1499,2024-01-03T10:45:00+05:30,21561.45,21574.75,21549.45,21567.55
1500,2024-01-03T10:15:00+05:30,21585.8,21589.45,21538.75,21562.7
1501,2024-01-03T09:45:00+05:30,21559.65,21596.8,21556.7,21586.4
1502,2024-01-03T09:15:00+05:30,21661.1,21677.0,21559.5,21561.05
1503,2024-01-02T15:15:00+05:30,21661.55,21673.6,21657.0,21660.25
1504,2024-01-02T14:45:00+05:30,21670.1,21692.7,21642.8,21661.05
1505,2024-01-02T14:15:00+05:30,21662.6,21687.55,21633.0,21670.3
1506,2024-01-02T13:45:00+05:30,21631.8,21668.35,21624.55,21662.35
1507,2024-01-02T13:15:00+05:30,21613.95,21642.4,21611.15,21632.7
1508,2024-01-02T12:45:00+05:30,21641.05,21644.0,21601.7,21613.9
1509,2024-01-02T12:15:00+05:30,21613.7,21649.05,21613.5,21640.6
1510,2024-01-02T11:45:00+05:30,21598.25,21620.45,21586.5,21612.4
1511,2024-01-02T11:15:00+05:30,21587.55,21613.45,21571.95,21597.7
1512,2024-01-02T10:45:00+05:30,21590.95,21621.1,21582.0,21588.4
1513,2024-01-02T10:15:00+05:30,21660.9,21668.75,21555.65,21590.1
1514,2024-01-02T09:45:00+05:30,21738.4,21739.45,21626.5,21661.75
1515,2024-01-02T09:15:00+05:30,21751.35,21755.6,21699.0,21736.9
1516,2024-01-01T15:15:00+05:30,21725.95,21736.25,21680.85,21685.35
1517,2024-01-01T14:45:00+05:30,21816.3,21834.35,21719.9,21725.3
1518,2024-01-01T14:15:00+05:30,21792.2,21818.95,21785.75,21817.3
1519,2024-01-01T13:45:00+05:30,21744.15,21793.9,21742.55,21792.65
1520,2024-01-01T13:15:00+05:30,21737.75,21756.4,21736.75,21742.7
1521,2024-01-01T12:45:00+05:30,21735.55,21751.3,21732.55,21737.95
1522,2024-01-01T12:15:00+05:30,21741.15,21746.0,21711.3,21735.2
1523,2024-01-01T11:45:00+05:30,21731.1,21743.85,21719.5,21742.5
1524,2024-01-01T11:15:00+05:30,21740.95,21748.8,21728.8,21731.25
1525,2024-01-01T10:45:00+05:30,21728.45,21742.65,21723.5,21741.25
1526,2024-01-01T10:15:00+05:30,21709.6,21730.95,21695.3,21726.75
1527,2024-01-01T09:45:00+05:30,21705.4,21737.65,21702.85,21709.65
1528,2024-01-01T09:15:00+05:30,21727.75,21737.35,21684.05,21706.05
